Name,Movie
Jason Schwartzman ,RUSHMORE
Bill Murray,RUSHMORE
Olivia Williams ,RUSHMORE
Seymour Cassel ,RUSHMORE
Brian Cox ,RUSHMORE
Mason Gamble ,RUSHMORE
Sara Tanaka ,RUSHMORE
Connie Nielsen ,RUSHMORE
Luke Wilson ,RUSHMORE
Stephen McCole ,RUSHMORE
Kumar Pallana ,RUSHMORE
Alexis Bledel ,RUSHMORE
Luke Wilson ,BOTTLEROCKET
Owen C. Wilson ,BOTTLEROCKET
Robert Musgrave ,BOTTLEROCKET
James Caan ,BOTTLEROCKET
Lumi Cavazos ,BOTTLEROCKET
Ned Dowd ,BOTTLEROCKET
Shea Fowler ,BOTTLEROCKET
Haley Miller ,BOTTLEROCKET
Andrew Wilson ,BOTTLEROCKET
Brian Tenenbaum ,BOTTLEROCKET
Stephen Dignan ,BOTTLEROCKET
Anna Cifuentes ,BOTTLEROCKET
Kumar Pallana ,BOTTLEROCKET
Alec Baldwin,ROYAL TENENBAUMS
Gene Hackman,ROYAL TENENBAUMS
Anjelica Huston,ROYAL TENENBAUMS
Danny Glover,ROYAL TENENBAUMS
Ben Stiller,ROYAL TENENBAUMS
Aram Aslanian-Persico,ROYAL TENENBAUMS
Luke Wilson,ROYAL TENENBAUMS
Amedeo Turturro,ROYAL TENENBAUMS
Gwyneth Paltrow,ROYAL TENENBAUMS
Irene Gorovaia,ROYAL TENENBAUMS
Bill Murray,ROYAL TENENBAUMS
Owen Wilson,ROYAL TENENBAUMS
James Fitzgerald,ROYAL TENENBAUMS
Grant Rosenmeyer,ROYAL TENENBAUMS
Jonah Meyerson,ROYAL TENENBAUMS
Stephen Lea Sheppard,ROYAL TENENBAUMS
Kumar Pallana,ROYAL TENENBAUMS
Seymour Cassel,ROYAL TENENBAUMS
Bill Murray,LIFE AQUATIC
Owen Wilson ,LIFE AQUATIC
Cate Blanchett ,LIFE AQUATIC
Anjelica Huston ,LIFE AQUATIC
Willem Dafoe ,LIFE AQUATIC
Jeff Goldblum ,LIFE AQUATIC
Michael Gambon ,LIFE AQUATIC
Bud Cort ,LIFE AQUATIC
Noah Taylor ,LIFE AQUATIC
Seu Jorge ,LIFE AQUATIC
Robyn Cohen ,LIFE AQUATIC
Waris Ahluwalia ,LIFE AQUATIC
Niels Koizumi ,LIFE AQUATIC
Pawel Wdowczak ,LIFE AQUATIC
Matthew Gray Gubler ,LIFE AQUATIC
Antonio Monda ,LIFE AQUATIC
Isabella Blow ,LIFE AQUATIC
Seymour Cassel ,LIFE AQUATIC
Owen Wilson ,DARJEELING LIMITED
Adrien Brody,DARJEELING LIMITED
Jason Schwartzman ,DARJEELING LIMITED
Amara Karan ,DARJEELING LIMITED
Wallace Wolodarsky ,DARJEELING LIMITED
Waris Ahluwalia ,DARJEELING LIMITED
Irrfan Khan ,DARJEELING LIMITED
Barbet Schroeder ,DARJEELING LIMITED
Camilla Rutherford ,DARJEELING LIMITED
Bill Murray,DARJEELING LIMITED
Anjelica Huston ,DARJEELING LIMITED
A.P. Singh ,DARJEELING LIMITED
Kumar Pallana ,DARJEELING LIMITED
Dalpat Singh ,DARJEELING LIMITED
Trudy Matthys ,DARJEELING LIMITED
Gurdeep Singh ,DARJEELING LIMITED
Natalie Portman ,DARJEELING LIMITED
George Clooney ,FANTASTIC MR FOX
Meryl Streep ,FANTASTIC MR FOX
Jason Schwartzman ,FANTASTIC MR FOX
Bill Murray,FANTASTIC MR FOX
Willem Dafoe ,FANTASTIC MR FOX
Owen Wilson ,FANTASTIC MR FOX
Wallace Wolodarsky ,FANTASTIC MR FOX
Eric Anderson ,FANTASTIC MR FOX
Michael Gambon ,FANTASTIC MR FOX
Jarvis Cocker ,FANTASTIC MR FOX
Wes Anderson ,FANTASTIC MR FOX
Robin Hurlstone ,FANTASTIC MR FOX
Hugo Guinness ,FANTASTIC MR FOX
Helen McCrory ,FANTASTIC MR FOX
Juman Malouf ,FANTASTIC MR FOX
Bruce Willis,MOONRISE KINGDOM
Edward Norton,MOONRISE KINGDOM
Bill Murray,MOONRISE KINGDOM
Frances McDormand,MOONRISE KINGDOM
Tilda Swinton,MOONRISE KINGDOM
Jared Gilman,MOONRISE KINGDOM
Kara Hayward,MOONRISE KINGDOM
Jason Schwartzman,MOONRISE KINGDOM
Harvey Keitel,MOONRISE KINGDOM
Bob Balaban,MOONRISE KINGDOM
Ralph Fiennes ,GRAND BUDAPEST HOTEL
F. Murray Abraham ,GRAND BUDAPEST HOTEL
Mathieu Amalric ,GRAND BUDAPEST HOTEL
Adrien Brody,GRAND BUDAPEST HOTEL
Willem Dafoe ,GRAND BUDAPEST HOTEL
Jeff Goldblum ,GRAND BUDAPEST HOTEL
Harvey Keitel ,GRAND BUDAPEST HOTEL
Jude Law ,GRAND BUDAPEST HOTEL
Bill Murray,GRAND BUDAPEST HOTEL
Edward Norton,GRAND BUDAPEST HOTEL
Milton Welsh ,GRAND BUDAPEST HOTEL
Saoirse Ronan ,GRAND BUDAPEST HOTEL
Wolfram Nielacny ,GRAND BUDAPEST HOTEL
Jason Schwartzman ,GRAND BUDAPEST HOTEL
Lea Seydoux ,GRAND BUDAPEST HOTEL
Tilda Swinton ,GRAND BUDAPEST HOTEL
Tom Wilkinson ,GRAND BUDAPEST HOTEL
Owen Wilson ,GRAND BUDAPEST HOTEL
Tony Revolori ,GRAND BUDAPEST HOTEL
Larry Pine ,GRAND BUDAPEST HOTEL
Giselda Volodi,GRAND BUDAPEST HOTEL
Florian Luk,GRAND BUDAPEST HOTEL
Karl Markovics ,GRAND BUDAPEST HOTEL
Volker Michalowski (de) ,GRAND BUDAPEST HOTEL
Neal Huff ,GRAND BUDAPEST HOTEL
Bob Balaban ,GRAND BUDAPEST HOTEL
Fisher Stevens ,GRAND BUDAPEST HOTEL
Wallace Wolodarsky ,GRAND BUDAPEST HOTEL
Waris Ahluwalia ,GRAND BUDAPEST HOTEL
Bryan Cranston ,ISLE OF DOGS
Koyu Rankin ,ISLE OF DOGS
Edward Norton,ISLE OF DOGS
Bob Balaban,ISLE OF DOGS
Bill Murray,ISLE OF DOGS
Jeff Goldblum ,ISLE OF DOGS
Kunichi Nomura ,ISLE OF DOGS
Akira Takayama,ISLE OF DOGS
Greta Gerwig ,ISLE OF DOGS
Frances McDormand ,ISLE OF DOGS
Akira Ito ,ISLE OF DOGS
Scarlett Johansson ,ISLE OF DOGS
Harvey Keitel ,ISLE OF DOGS
F. Murray Abraham ,ISLE OF DOGS
Yoko Ono ,ISLE OF DOGS
Tilda Swinton ,ISLE OF DOGS
Ken Watanabe ,ISLE OF DOGS
Mari Natsuki ,ISLE OF DOGS
Fisher Stevens ,ISLE OF DOGS
Nijiro Murakami ,ISLE OF DOGS
Liev Schreiber ,ISLE OF DOGS
Courtney B. Vance ,ISLE OF DOGS
Yojiro Noda ,ISLE OF DOGS
Frank Wood ,ISLE OF DOGS
Roman Coppola ,ISLE OF DOGS
Anjelica Huston ,ISLE OF DOGS
Kara Hayward ,ISLE OF DOGS