"Source","Target","Weight"
16,0,1
16,1,1
16,2,1
16,3,1
16,4,1
16,5,1
16,6,1
16,7,1
16,8,1
16,9,1
16,10,1
16,11,1
16,12,1
16,13,1
16,14,1
16,15,1
0,16,1
0,1,1
0,2,1
0,3,1
0,4,2
0,17,1
0,5,1
0,6,1
0,18,1
0,19,1
0,20,1
0,21,1
0,22,1
0,7,1
0,23,1
0,8,1
0,9,2
0,24,1
0,25,1
0,26,1
0,10,1
0,27,1
0,28,1
0,29,1
0,30,1
0,11,1
0,31,1
0,12,2
0,32,1
0,33,1
0,34,1
0,35,1
0,36,1
0,13,1
0,37,1
0,14,2
0,15,2
0,38,1
0,39,1
57,40,1
57,2,1
57,4,1
57,17,1
57,41,1
57,42,1
57,18,1
57,19,1
57,20,1
57,43,1
57,44,1
57,45,1
57,23,1
57,24,1
57,46,1
57,47,1
57,48,1
57,49,1
57,50,1
57,51,1
57,52,1
57,53,1
57,54,1
57,34,1
57,55,1
57,56,1
40,57,1
40,2,1
40,4,1
40,17,1
40,41,1
40,42,1
40,18,1
40,19,1
40,20,1
40,43,1
40,44,1
40,45,1
40,23,1
40,24,1
40,46,1
40,47,1
40,48,1
40,49,1
40,50,1
40,51,1
40,52,1
40,53,1
40,54,1
40,34,1
40,55,1
40,56,1
77,58,1
77,2,1
77,59,1
77,60,1
77,4,1
77,61,1
77,62,1
77,63,1
77,64,1
77,65,1
77,66,1
77,67,1
77,10,1
77,68,1
77,12,1
77,69,1
77,70,1
99,4,1
99,71,1
99,72,1
99,9,1
99,10,1
99,68,1
99,73,1
99,74,1
99,75,1
99,69,1
99,76,1
1,16,1
1,0,1
1,2,1
1,3,1
1,4,1
1,5,1
1,6,1
1,7,1
1,8,1
1,9,1
1,10,1
1,11,1
1,12,1
1,13,1
1,14,1
1,15,1
58,77,1
58,2,1
58,59,1
58,60,1
58,4,1
58,61,1
58,62,1
58,63,1
58,64,1
58,65,1
58,66,1
58,67,1
58,10,1
58,68,1
58,12,1
58,69,1
58,70,1
98,78,1
98,79,1
98,80,1
98,81,1
98,10,1
98,68,1
98,82,1
98,83,1
98,12,1
98,84,1
98,85,1
98,86,1
2,16,1
2,0,1
2,57,1
2,40,1
2,77,1
2,1,1
2,58,1
2,87,1
2,59,1
2,3,1
2,60,1
2,4,4
2,17,1
2,41,1
2,88,1
2,5,1
2,89,1
2,42,1
2,6,1
2,61,1
2,18,1
2,19,1
2,20,1
2,43,1
2,44,1
2,62,1
2,63,1
2,45,1
2,7,1
2,64,1
2,23,1
2,65,1
2,8,1
2,90,1
2,66,1
2,9,1
2,24,2
2,67,1
2,46,1
2,47,1
2,48,1
2,10,2
2,49,1
2,50,1
2,68,1
2,51,1
2,91,1
2,92,1
2,11,1
2,93,1
2,52,1
2,94,1
2,12,3
2,95,1
2,96,1
2,53,1
2,54,1
2,97,1
2,69,2
2,70,1
2,34,1
2,13,1
2,14,1
2,15,2
2,38,1
2,55,1
2,56,1
78,98,1
78,79,1
78,80,1
78,81,1
78,10,1
78,68,1
78,82,1
78,83,1
78,12,1
78,84,1
78,85,1
78,86,1
87,2,1
87,4,1
87,88,1
87,89,1
87,90,1
87,24,1
87,91,1
87,92,1
87,93,1
87,94,1
87,12,1
87,95,1
87,96,1
87,97,1
87,69,1
87,15,1
87,38,1
59,77,1
59,58,1
59,2,1
59,60,1
59,4,1
59,61,1
59,62,1
59,63,1
59,64,1
59,65,1
59,66,1
59,67,1
59,10,1
59,68,1
59,12,1
59,69,1
59,70,1
3,16,1
3,0,1
3,1,1
3,2,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
60,77,1
60,58,1
60,2,1
60,59,1
60,4,1
60,61,1
60,62,1
60,63,1
60,64,1
60,65,1
60,66,1
60,67,1
60,10,1
60,68,1
60,12,1
60,69,1
60,70,1
4,16,1
4,0,2
4,57,1
4,40,1
4,77,1
4,99,1
4,1,1
4,58,1
4,2,4
4,87,1
4,59,1
4,3,1
4,60,1
4,17,3
4,71,1
4,100,1
4,41,1
4,88,1
4,5,1
4,89,1
4,72,1
4,42,1
4,6,1
4,61,1
4,18,3
4,101,1
4,19,2
4,20,2
4,21,1
4,43,2
4,44,1
4,62,1
4,102,1
4,22,1
4,63,1
4,45,1
4,7,1
4,64,1
4,23,3
4,103,1
4,104,1
4,65,1
4,8,1
4,90,1
4,66,1
4,105,1
4,106,1
4,9,5
4,24,3
4,67,1
4,25,1
4,107,1
4,46,2
4,26,1
4,47,1
4,48,1
4,10,3
4,49,1
4,27,1
4,28,1
4,50,1
4,68,2
4,51,1
4,73,1
4,29,1
4,91,1
4,108,1
4,92,2
4,30,1
4,11,1
4,31,1
4,93,1
4,52,1
4,94,1
4,74,1
4,12,5
4,95,1
4,32,1
4,109,1
4,96,1
4,53,1
4,33,1
4,75,1
4,54,1
4,97,1
4,69,3
4,70,1
4,76,1
4,34,3
4,35,1
4,36,1
4,13,1
4,37,1
4,14,3
4,15,3
4,110,1
4,38,3
4,39,1
4,55,1
4,56,1
17,0,1
17,57,1
17,40,1
17,2,1
17,4,3
17,100,1
17,41,1
17,42,1
17,18,3
17,19,2
17,20,2
17,21,1
17,43,2
17,44,1
17,22,1
17,45,1
17,23,3
17,105,1
17,9,2
17,24,2
17,25,1
17,46,2
17,26,1
17,47,1
17,48,1
17,49,1
17,27,1
17,28,1
17,50,1
17,51,1
17,29,1
17,30,1
17,31,1
17,52,1
17,12,1
17,32,1
17,53,1
17,33,1
17,54,1
17,34,3
17,35,1
17,36,1
17,37,1
17,14,1
17,15,1
17,38,1
17,39,1
17,55,1
17,56,1
71,99,1
71,4,1
71,72,1
71,9,1
71,10,1
71,68,1
71,73,1
71,74,1
71,75,1
71,69,1
71,76,1
79,98,1
79,78,1
79,80,1
79,81,1
79,10,1
79,68,1
79,82,1
79,83,1
79,12,1
79,84,1
79,85,1
79,86,1
100,4,1
100,17,1
100,18,1
100,43,1
100,23,1
100,105,1
100,9,1
100,46,1
100,34,1
41,57,1
41,40,1
41,2,1
41,4,1
41,17,1
41,42,1
41,18,1
41,19,1
41,20,1
41,43,1
41,44,1
41,45,1
41,23,1
41,24,1
41,46,1
41,47,1
41,48,1
41,49,1
41,50,1
41,51,1
41,52,1
41,53,1
41,54,1
41,34,1
41,55,1
41,56,1
88,2,1
88,87,1
88,4,1
88,89,1
88,90,1
88,24,1
88,91,1
88,92,1
88,93,1
88,94,1
88,12,1
88,95,1
88,96,1
88,97,1
88,69,1
88,15,1
88,38,1
5,16,1
5,0,1
5,1,1
5,2,1
5,3,1
5,4,1
5,6,1
5,7,1
5,8,1
5,9,1
5,10,1
5,11,1
5,12,1
5,13,1
5,14,1
5,15,1
89,2,1
89,87,1
89,4,1
89,88,1
89,90,1
89,24,1
89,91,1
89,92,1
89,93,1
89,94,1
89,12,1
89,95,1
89,96,1
89,97,1
89,69,1
89,15,1
89,38,1
72,99,1
72,4,1
72,71,1
72,9,1
72,10,1
72,68,1
72,73,1
72,74,1
72,75,1
72,69,1
72,76,1
42,57,1
42,40,1
42,2,1
42,4,1
42,17,1
42,41,1
42,18,1
42,19,1
42,20,1
42,43,1
42,44,1
42,45,1
42,23,1
42,24,1
42,46,1
42,47,1
42,48,1
42,49,1
42,50,1
42,51,1
42,52,1
42,53,1
42,54,1
42,34,1
42,55,1
42,56,1
6,16,1
6,0,1
6,1,1
6,2,1
6,3,1
6,4,1
6,5,1
6,7,1
6,8,1
6,9,1
6,10,1
6,11,1
6,12,1
6,13,1
6,14,1
6,15,1
61,77,1
61,58,1
61,2,1
61,59,1
61,60,1
61,4,1
61,62,1
61,63,1
61,64,1
61,65,1
61,66,1
61,67,1
61,10,1
61,68,1
61,12,1
61,69,1
61,70,1
18,0,1
18,57,1
18,40,1
18,2,1
18,4,3
18,17,3
18,100,1
18,41,1
18,42,1
18,19,2
18,20,2
18,21,1
18,43,2
18,44,1
18,22,1
18,45,1
18,23,3
18,105,1
18,9,2
18,24,2
18,25,1
18,46,2
18,26,1
18,47,1
18,48,1
18,49,1
18,27,1
18,28,1
18,50,1
18,51,1
18,29,1
18,30,1
18,31,1
18,52,1
18,12,1
18,32,1
18,53,1
18,33,1
18,54,1
18,34,3
18,35,1
18,36,1
18,37,1
18,14,1
18,15,1
18,38,1
18,39,1
18,55,1
18,56,1
101,4,1
101,102,1
101,103,1
101,104,1
101,106,1
101,9,1
101,107,1
101,108,1
101,92,1
101,12,1
101,109,1
101,14,1
101,110,1
101,38,1
19,0,1
19,57,1
19,40,1
19,2,1
19,4,2
19,17,2
19,41,1
19,42,1
19,18,2
19,20,2
19,21,1
19,43,1
19,44,1
19,22,1
19,45,1
19,23,2
19,9,1
19,24,2
19,25,1
19,46,1
19,26,1
19,47,1
19,48,1
19,49,1
19,27,1
19,28,1
19,50,1
19,51,1
19,29,1
19,30,1
19,31,1
19,52,1
19,12,1
19,32,1
19,53,1
19,33,1
19,54,1
19,34,2
19,35,1
19,36,1
19,37,1
19,14,1
19,15,1
19,38,1
19,39,1
19,55,1
19,56,1
20,0,1
20,57,1
20,40,1
20,2,1
20,4,2
20,17,2
20,41,1
20,42,1
20,18,2
20,19,2
20,21,1
20,43,1
20,44,1
20,22,1
20,45,1
20,23,2
20,9,1
20,24,2
20,25,1
20,46,1
20,26,1
20,47,1
20,48,1
20,49,1
20,27,1
20,28,1
20,50,1
20,51,1
20,29,1
20,30,1
20,31,1
20,52,1
20,12,1
20,32,1
20,53,1
20,33,1
20,54,1
20,34,2
20,35,1
20,36,1
20,37,1
20,14,1
20,15,1
20,38,1
20,39,1
20,55,1
20,56,1
21,0,1
21,4,1
21,17,1
21,18,1
21,19,1
21,20,1
21,22,1
21,23,1
21,9,1
21,24,1
21,25,1
21,26,1
21,27,1
21,28,1
21,29,1
21,30,1
21,31,1
21,12,1
21,32,1
21,33,1
21,34,1
21,35,1
21,36,1
21,37,1
21,14,1
21,15,1
21,38,1
21,39,1
43,57,1
43,40,1
43,2,1
43,4,2
43,17,2
43,100,1
43,41,1
43,42,1
43,18,2
43,19,1
43,20,1
43,44,1
43,45,1
43,23,2
43,105,1
43,9,1
43,24,1
43,46,2
43,47,1
43,48,1
43,49,1
43,50,1
43,51,1
43,52,1
43,53,1
43,54,1
43,34,2
43,55,1
43,56,1
44,57,1
44,40,1
44,2,1
44,4,1
44,17,1
44,41,1
44,42,1
44,18,1
44,19,1
44,20,1
44,43,1
44,45,1
44,23,1
44,24,1
44,46,1
44,47,1
44,48,1
44,49,1
44,50,1
44,51,1
44,52,1
44,53,1
44,54,1
44,34,1
44,55,1
44,56,1
62,77,1
62,58,1
62,2,1
62,59,1
62,60,1
62,4,1
62,61,1
62,63,1
62,64,1
62,65,1
62,66,1
62,67,1
62,10,1
62,68,1
62,12,1
62,69,1
62,70,1
102,4,1
102,101,1
102,103,1
102,104,1
102,106,1
102,9,1
102,107,1
102,108,1
102,92,1
102,12,1
102,109,1
102,14,1
102,110,1
102,38,1
22,0,1
22,4,1
22,17,1
22,18,1
22,19,1
22,20,1
22,21,1
22,23,1
22,9,1
22,24,1
22,25,1
22,26,1
22,27,1
22,28,1
22,29,1
22,30,1
22,31,1
22,12,1
22,32,1
22,33,1
22,34,1
22,35,1
22,36,1
22,37,1
22,14,1
22,15,1
22,38,1
22,39,1
63,77,1
63,58,1
63,2,1
63,59,1
63,60,1
63,4,1
63,61,1
63,62,1
63,64,1
63,65,1
63,66,1
63,67,1
63,10,1
63,68,1
63,12,1
63,69,1
63,70,1
45,57,1
45,40,1
45,2,1
45,4,1
45,17,1
45,41,1
45,42,1
45,18,1
45,19,1
45,20,1
45,43,1
45,44,1
45,23,1
45,24,1
45,46,1
45,47,1
45,48,1
45,49,1
45,50,1
45,51,1
45,52,1
45,53,1
45,54,1
45,34,1
45,55,1
45,56,1
7,16,1
7,0,1
7,1,1
7,2,1
7,3,1
7,4,1
7,5,1
7,6,1
7,8,1
7,9,1
7,10,1
7,11,1
7,12,1
7,13,1
7,14,1
7,15,1
64,77,1
64,58,1
64,2,1
64,59,1
64,60,1
64,4,1
64,61,1
64,62,1
64,63,1
64,65,1
64,66,1
64,67,1
64,10,1
64,68,1
64,12,1
64,69,1
64,70,1
80,98,1
80,78,1
80,79,1
80,81,1
80,10,1
80,68,1
80,82,1
80,83,1
80,12,1
80,84,1
80,85,1
80,86,1
23,0,1
23,57,1
23,40,1
23,2,1
23,4,3
23,17,3
23,100,1
23,41,1
23,42,1
23,18,3
23,19,2
23,20,2
23,21,1
23,43,2
23,44,1
23,22,1
23,45,1
23,105,1
23,9,2
23,24,2
23,25,1
23,46,2
23,26,1
23,47,1
23,48,1
23,49,1
23,27,1
23,28,1
23,50,1
23,51,1
23,29,1
23,30,1
23,31,1
23,52,1
23,12,1
23,32,1
23,53,1
23,33,1
23,54,1
23,34,3
23,35,1
23,36,1
23,37,1
23,14,1
23,15,1
23,38,1
23,39,1
23,55,1
23,56,1
103,4,1
103,101,1
103,102,1
103,104,1
103,106,1
103,9,1
103,107,1
103,108,1
103,92,1
103,12,1
103,109,1
103,14,1
103,110,1
103,38,1
104,4,1
104,101,1
104,102,1
104,103,1
104,106,1
104,9,1
104,107,1
104,108,1
104,92,1
104,12,1
104,109,1
104,14,1
104,110,1
104,38,1
65,77,1
65,58,1
65,2,1
65,59,1
65,60,1
65,4,1
65,61,1
65,62,1
65,63,1
65,64,1
65,66,1
65,67,1
65,10,1
65,68,1
65,12,1
65,69,1
65,70,1
8,16,1
8,0,1
8,1,1
8,2,1
8,3,1
8,4,1
8,5,1
8,6,1
8,7,1
8,9,1
8,10,1
8,11,1
8,12,1
8,13,1
8,14,1
8,15,1
90,2,1
90,87,1
90,4,1
90,88,1
90,89,1
90,24,1
90,91,1
90,92,1
90,93,1
90,94,1
90,12,1
90,95,1
90,96,1
90,97,1
90,69,1
90,15,1
90,38,1
81,98,1
81,78,1
81,79,1
81,80,1
81,10,1
81,68,1
81,82,1
81,83,1
81,12,1
81,84,1
81,85,1
81,86,1
66,77,1
66,58,1
66,2,1
66,59,1
66,60,1
66,4,1
66,61,1
66,62,1
66,63,1
66,64,1
66,65,1
66,67,1
66,10,1
66,68,1
66,12,1
66,69,1
66,70,1
105,4,1
105,17,1
105,100,1
105,18,1
105,43,1
105,23,1
105,9,1
105,46,1
105,34,1
106,4,1
106,101,1
106,102,1
106,103,1
106,104,1
106,9,1
106,107,1
106,108,1
106,92,1
106,12,1
106,109,1
106,14,1
106,110,1
106,38,1
9,16,1
9,0,2
9,99,1
9,1,1
9,2,1
9,3,1
9,4,5
9,17,2
9,71,1
9,100,1
9,5,1
9,72,1
9,6,1
9,18,2
9,101,1
9,19,1
9,20,1
9,21,1
9,43,1
9,102,1
9,22,1
9,7,1
9,23,2
9,103,1
9,104,1
9,8,1
9,105,1
9,106,1
9,24,1
9,25,1
9,107,1
9,46,1
9,26,1
9,10,2
9,27,1
9,28,1
9,68,1
9,73,1
9,29,1
9,108,1
9,92,1
9,30,1
9,11,1
9,31,1
9,74,1
9,12,3
9,32,1
9,109,1
9,33,1
9,75,1
9,69,1
9,76,1
9,34,2
9,35,1
9,36,1
9,13,1
9,37,1
9,14,3
9,15,2
9,110,1
9,38,2
9,39,1
24,0,1
24,57,1
24,40,1
24,2,2
24,87,1
24,4,3
24,17,2
24,41,1
24,88,1
24,89,1
24,42,1
24,18,2
24,19,2
24,20,2
24,21,1
24,43,1
24,44,1
24,22,1
24,45,1
24,23,2
24,90,1
24,9,1
24,25,1
24,46,1
24,26,1
24,47,1
24,48,1
24,49,1
24,27,1
24,28,1
24,50,1
24,51,1
24,29,1
24,91,1
24,92,1
24,30,1
24,31,1
24,93,1
24,52,1
24,94,1
24,12,2
24,95,1
24,32,1
24,96,1
24,53,1
24,33,1
24,54,1
24,97,1
24,69,1
24,34,2
24,35,1
24,36,1
24,37,1
24,14,1
24,15,2
24,38,2
24,39,1
24,55,1
24,56,1
67,77,1
67,58,1
67,2,1
67,59,1
67,60,1
67,4,1
67,61,1
67,62,1
67,63,1
67,64,1
67,65,1
67,66,1
67,10,1
67,68,1
67,12,1
67,69,1
67,70,1
25,0,1
25,4,1
25,17,1
25,18,1
25,19,1
25,20,1
25,21,1
25,22,1
25,23,1
25,9,1
25,24,1
25,26,1
25,27,1
25,28,1
25,29,1
25,30,1
25,31,1
25,12,1
25,32,1
25,33,1
25,34,1
25,35,1
25,36,1
25,37,1
25,14,1
25,15,1
25,38,1
25,39,1
107,4,1
107,101,1
107,102,1
107,103,1
107,104,1
107,106,1
107,9,1
107,108,1
107,92,1
107,12,1
